Model,Attribute,Metric,Mean,Std,Threshold,Margin,Margin_sigma,VFR,Pct_Fair,Verdict
Logistic Regression,RACE,DI,0.262801,0.272077,0.8,0.5372,2.0,0.0,0.0,UNFAIR
Logistic Regression,RACE,SPD,0.448451,0.172095,0.1,0.3485,2.0,0.0,0.0,UNFAIR
Logistic Regression,RACE,EOPP,0.319443,0.10621,0.1,0.2194,2.1,0.0,0.0,UNFAIR
Logistic Regression,RACE,EOD,0.406871,0.17471,0.1,0.3069,1.8,0.0,0.0,UNFAIR
Logistic Regression,RACE,TI,0.035731,0.021561,0.1,0.0643,3.0,0.0333,96.7,FAIR
Logistic Regression,RACE,PP,0.393397,0.227223,0.1,0.2934,1.3,0.0,0.0,UNFAIR
Logistic Regression,RACE,CAL,0.45775,0.149732,0.05,0.4077,2.7,0.0,0.0,UNFAIR
Logistic Regression,SEX,DI,0.687676,0.057388,0.8,0.1123,2.0,0.0667,6.7,UNFAIR
Logistic Regression,SEX,SPD,0.176834,0.03878,0.1,0.0768,2.0,0.0667,6.7,UNFAIR
Logistic Regression,SEX,EOPP,0.097627,0.052371,0.1,0.0024,0.0,0.4667,53.3,FAIR
Logistic Regression,SEX,EOD,0.134418,0.030755,0.1,0.0344,1.1,0.1333,13.3,UNFAIR
Logistic Regression,SEX,TI,0.014052,0.010871,0.1,0.0859,7.9,0.0,100.0,FAIR
Logistic Regression,SEX,PP,0.043327,0.028823,0.1,0.0567,2.0,0.0333,96.7,FAIR
Logistic Regression,SEX,CAL,0.235286,0.05828,0.05,0.1853,3.2,0.0,0.0,UNFAIR
Logistic Regression,ETHNICITY,DI,0.752921,0.097663,0.8,0.0471,0.5,0.2667,26.7,UNFAIR
Logistic Regression,ETHNICITY,SPD,0.120231,0.048718,0.1,0.0202,0.4,0.3,30.0,UNFAIR
Logistic Regression,ETHNICITY,EOPP,0.080898,0.079187,0.1,0.0191,0.2,0.3333,66.7,FAIR
Logistic Regression,ETHNICITY,EOD,0.111971,0.065306,0.1,0.012,0.2,0.4667,46.7,UNFAIR
Logistic Regression,ETHNICITY,TI,0.01365,0.012029,0.1,0.0864,7.2,0.0,100.0,FAIR
Logistic Regression,ETHNICITY,PP,0.055752,0.035721,0.1,0.0442,1.2,0.1333,86.7,FAIR
Logistic Regression,ETHNICITY,CAL,0.298119,0.086446,0.05,0.2481,2.9,0.0,0.0,UNFAIR
Logistic Regression,AGE_GROUP,DI,0.470208,0.045004,0.8,0.3298,7.3,0.0,0.0,UNFAIR
Logistic Regression,AGE_GROUP,SPD,0.341965,0.03981,0.1,0.242,6.1,0.0,0.0,UNFAIR
Logistic Regression,AGE_GROUP,EOPP,0.178501,0.046821,0.1,0.0785,1.7,0.0333,3.3,UNFAIR
Logistic Regression,AGE_GROUP,EOD,0.222636,0.045446,0.1,0.1226,2.7,0.0,0.0,UNFAIR
Logistic Regression,AGE_GROUP,TI,0.013982,0.010937,0.1,0.086,7.9,0.0,100.0,FAIR
Logistic Regression,AGE_GROUP,PP,0.068913,0.054256,0.1,0.0311,0.6,0.3,70.0,FAIR
Logistic Regression,AGE_GROUP,CAL,0.225932,0.062946,0.05,0.1759,2.8,0.0,0.0,UNFAIR
Random Forest,RACE,DI,0.266279,0.293971,0.8,0.5337,1.8,0.0333,3.3,UNFAIR
Random Forest,RACE,SPD,0.432285,0.183796,0.1,0.3323,1.8,0.0,0.0,UNFAIR
Random Forest,RACE,EOPP,0.267027,0.142595,0.1,0.167,1.2,0.1,10.0,UNFAIR
Random Forest,RACE,EOD,0.349824,0.222896,0.1,0.2498,1.1,0.0,0.0,UNFAIR
Random Forest,RACE,TI,0.025799,0.016532,0.1,0.0742,4.5,0.0,100.0,FAIR
Random Forest,RACE,PP,0.352061,0.275475,0.1,0.2521,0.9,0.0333,3.3,UNFAIR
Random Forest,RACE,CAL,0.522715,0.136949,0.05,0.4727,3.5,0.0,0.0,UNFAIR
Random Forest,SEX,DI,0.754095,0.07398,0.8,0.0459,0.6,0.2667,26.7,UNFAIR
Random Forest,SEX,SPD,0.132361,0.045259,0.1,0.0324,0.7,0.2667,26.7,UNFAIR
Random Forest,SEX,EOPP,0.043106,0.02627,0.1,0.0569,2.2,0.0,100.0,FAIR
Random Forest,SEX,EOD,0.071217,0.030447,0.1,0.0288,0.9,0.2,80.0,FAIR
Random Forest,SEX,TI,0.008942,0.006218,0.1,0.0911,14.6,0.0,100.0,FAIR
Random Forest,SEX,PP,0.038554,0.025075,0.1,0.0614,2.5,0.0333,96.7,FAIR
Random Forest,SEX,CAL,0.255266,0.063689,0.05,0.2053,3.2,0.0,0.0,UNFAIR
Random Forest,ETHNICITY,DI,0.810571,0.108905,0.8,0.0106,0.1,0.3667,63.3,FAIR
Random Forest,ETHNICITY,SPD,0.089974,0.052028,0.1,0.01,0.2,0.3667,63.3,FAIR
Random Forest,ETHNICITY,EOPP,0.060456,0.061509,0.1,0.0395,0.6,0.2,80.0,FAIR
Random Forest,ETHNICITY,EOD,0.072192,0.056507,0.1,0.0278,0.5,0.2,80.0,FAIR
Random Forest,ETHNICITY,TI,0.011192,0.008302,0.1,0.0888,10.7,0.0,100.0,FAIR
Random Forest,ETHNICITY,PP,0.04058,0.032445,0.1,0.0594,1.8,0.0333,96.7,FAIR
Random Forest,ETHNICITY,CAL,0.32914,0.097965,0.05,0.2791,2.8,0.0,0.0,UNFAIR
Random Forest,AGE_GROUP,DI,0.483876,0.046742,0.8,0.3161,6.8,0.0,0.0,UNFAIR
Random Forest,AGE_GROUP,SPD,0.325839,0.036391,0.1,0.2258,6.2,0.0,0.0,UNFAIR
Random Forest,AGE_GROUP,EOPP,0.133089,0.047398,0.1,0.0331,0.7,0.2333,23.3,UNFAIR
Random Forest,AGE_GROUP,EOD,0.163522,0.041319,0.1,0.0635,1.5,0.0667,6.7,UNFAIR
Random Forest,AGE_GROUP,TI,0.008855,0.00648,0.1,0.0911,14.1,0.0,100.0,FAIR
Random Forest,AGE_GROUP,PP,0.050724,0.036529,0.1,0.0493,1.3,0.1333,86.7,FAIR
Random Forest,AGE_GROUP,CAL,0.247277,0.058445,0.05,0.1973,3.4,0.0,0.0,UNFAIR
HistGradientBoosting,RACE,DI,0.278953,0.286865,0.8,0.521,1.8,0.0,0.0,UNFAIR
HistGradientBoosting,RACE,SPD,0.420707,0.185605,0.1,0.3207,1.7,0.0,0.0,UNFAIR
HistGradientBoosting,RACE,EOPP,0.270154,0.139235,0.1,0.1702,1.2,0.0333,3.3,UNFAIR
HistGradientBoosting,RACE,EOD,0.362297,0.217345,0.1,0.2623,1.2,0.0,0.0,UNFAIR
HistGradientBoosting,RACE,TI,0.027387,0.021097,0.1,0.0726,3.4,0.0333,96.7,FAIR
HistGradientBoosting,RACE,PP,0.379093,0.293686,0.1,0.2791,1.0,0.0,0.0,UNFAIR
HistGradientBoosting,RACE,CAL,0.539423,0.135265,0.05,0.4894,3.6,0.0,0.0,UNFAIR
HistGradientBoosting,SEX,DI,0.742292,0.079902,0.8,0.0577,0.7,0.2,20.0,UNFAIR
HistGradientBoosting,SEX,SPD,0.139283,0.049023,0.1,0.0393,0.8,0.2333,23.3,UNFAIR
HistGradientBoosting,SEX,EOPP,0.050045,0.037661,0.1,0.05,1.3,0.1333,86.7,FAIR
HistGradientBoosting,SEX,EOD,0.082999,0.037309,0.1,0.017,0.5,0.3667,63.3,FAIR
HistGradientBoosting,SEX,TI,0.009399,0.006741,0.1,0.0906,13.4,0.0,100.0,FAIR
HistGradientBoosting,SEX,PP,0.039653,0.029895,0.1,0.0603,2.0,0.0,100.0,FAIR
HistGradientBoosting,SEX,CAL,0.261858,0.069904,0.05,0.2119,3.0,0.0,0.0,UNFAIR
HistGradientBoosting,ETHNICITY,DI,0.819632,0.107171,0.8,0.0196,0.2,0.4667,53.3,FAIR
HistGradientBoosting,ETHNICITY,SPD,0.084871,0.050551,0.1,0.0151,0.3,0.4,60.0,FAIR
HistGradientBoosting,ETHNICITY,EOPP,0.065911,0.053501,0.1,0.0341,0.6,0.1333,86.7,FAIR
HistGradientBoosting,ETHNICITY,EOD,0.075066,0.049951,0.1,0.0249,0.5,0.1333,86.7,FAIR
HistGradientBoosting,ETHNICITY,TI,0.010192,0.008301,0.1,0.0898,10.8,0.0,100.0,FAIR
HistGradientBoosting,ETHNICITY,PP,0.043337,0.033302,0.1,0.0567,1.7,0.0333,96.7,FAIR
HistGradientBoosting,ETHNICITY,CAL,0.367298,0.140647,0.05,0.3173,2.3,0.0,0.0,UNFAIR
HistGradientBoosting,AGE_GROUP,DI,0.477847,0.044686,0.8,0.3222,7.2,0.0,0.0,UNFAIR
HistGradientBoosting,AGE_GROUP,SPD,0.32914,0.036805,0.1,0.2291,6.2,0.0,0.0,UNFAIR
HistGradientBoosting,AGE_GROUP,EOPP,0.13372,0.049002,0.1,0.0337,0.7,0.3,30.0,UNFAIR
HistGradientBoosting,AGE_GROUP,EOD,0.170507,0.038936,0.1,0.0705,1.8,0.0,0.0,UNFAIR
HistGradientBoosting,AGE_GROUP,TI,0.008772,0.005783,0.1,0.0912,15.8,0.0,100.0,FAIR
HistGradientBoosting,AGE_GROUP,PP,0.038895,0.03244,0.1,0.0611,1.9,0.0333,96.7,FAIR
HistGradientBoosting,AGE_GROUP,CAL,0.284889,0.075879,0.05,0.2349,3.1,0.0,0.0,UNFAIR
XGBoost,RACE,DI,0.245916,0.278072,0.8,0.5541,2.0,0.0,0.0,UNFAIR
XGBoost,RACE,SPD,0.460193,0.190308,0.1,0.3602,1.9,0.0,0.0,UNFAIR
XGBoost,RACE,EOPP,0.274109,0.168382,0.1,0.1741,1.0,0.0333,3.3,UNFAIR
XGBoost,RACE,EOD,0.390898,0.256817,0.1,0.2909,1.1,0.0,0.0,UNFAIR
XGBoost,RACE,TI,0.028505,0.020086,0.1,0.0715,3.6,0.0,100.0,FAIR
XGBoost,RACE,PP,0.383151,0.286771,0.1,0.2832,1.0,0.0,0.0,UNFAIR
XGBoost,RACE,CAL,0.582417,0.141652,0.05,0.5324,3.8,0.0,0.0,UNFAIR
XGBoost,SEX,DI,0.750887,0.074643,0.8,0.0491,0.7,0.2333,23.3,UNFAIR
XGBoost,SEX,SPD,0.135203,0.045158,0.1,0.0352,0.8,0.2,20.0,UNFAIR
XGBoost,SEX,EOPP,0.038081,0.026565,0.1,0.0619,2.3,0.0,100.0,FAIR
XGBoost,SEX,EOD,0.069434,0.026882,0.1,0.0306,1.1,0.1667,83.3,FAIR
XGBoost,SEX,TI,0.010586,0.006706,0.1,0.0894,13.3,0.0,100.0,FAIR
XGBoost,SEX,PP,0.033566,0.02356,0.1,0.0664,2.8,0.0,100.0,FAIR
XGBoost,SEX,CAL,0.287308,0.071747,0.05,0.2373,3.3,0.0,0.0,UNFAIR
XGBoost,ETHNICITY,DI,0.820522,0.09146,0.8,0.0205,0.2,0.4,60.0,FAIR
XGBoost,ETHNICITY,SPD,0.085628,0.044306,0.1,0.0144,0.3,0.3667,63.3,FAIR
XGBoost,ETHNICITY,EOPP,0.065304,0.049592,0.1,0.0347,0.7,0.2,80.0,FAIR
XGBoost,ETHNICITY,EOD,0.077687,0.042726,0.1,0.0223,0.5,0.2333,76.7,FAIR
XGBoost,ETHNICITY,TI,0.010791,0.007906,0.1,0.0892,11.3,0.0,100.0,FAIR
XGBoost,ETHNICITY,PP,0.053359,0.042611,0.1,0.0466,1.1,0.1,90.0,FAIR
XGBoost,ETHNICITY,CAL,0.40205,0.132922,0.05,0.352,2.6,0.0,0.0,UNFAIR
XGBoost,AGE_GROUP,DI,0.503992,0.041996,0.8,0.296,7.0,0.0,0.0,UNFAIR
XGBoost,AGE_GROUP,SPD,0.310829,0.033564,0.1,0.2108,6.3,0.0,0.0,UNFAIR
XGBoost,AGE_GROUP,EOPP,0.113308,0.040955,0.1,0.0133,0.3,0.4667,46.7,UNFAIR
XGBoost,AGE_GROUP,EOD,0.139766,0.03542,0.1,0.0398,1.1,0.2,20.0,UNFAIR
XGBoost,AGE_GROUP,TI,0.007993,0.00675,0.1,0.092,13.6,0.0,100.0,FAIR
XGBoost,AGE_GROUP,PP,0.054013,0.042368,0.1,0.046,1.1,0.1667,83.3,FAIR
XGBoost,AGE_GROUP,CAL,0.287072,0.073738,0.05,0.2371,3.2,0.0,0.0,UNFAIR
LightGBM,RACE,DI,0.294659,0.304943,0.8,0.5053,1.7,0.0,0.0,UNFAIR
LightGBM,RACE,SPD,0.420974,0.205803,0.1,0.321,1.6,0.0,0.0,UNFAIR
LightGBM,RACE,EOPP,0.274161,0.180693,0.1,0.1742,1.0,0.0,0.0,UNFAIR
LightGBM,RACE,EOD,0.369122,0.240514,0.1,0.2691,1.1,0.0,0.0,UNFAIR
LightGBM,RACE,TI,0.027841,0.020646,0.1,0.0722,3.5,0.0333,96.7,FAIR
LightGBM,RACE,PP,0.375473,0.304685,0.1,0.2755,0.9,0.0333,3.3,UNFAIR
LightGBM,RACE,CAL,0.576826,0.132201,0.05,0.5268,4.0,0.0,0.0,UNFAIR
LightGBM,SEX,DI,0.748675,0.074079,0.8,0.0513,0.7,0.1667,16.7,UNFAIR
LightGBM,SEX,SPD,0.136021,0.044584,0.1,0.036,0.8,0.1667,16.7,UNFAIR
LightGBM,SEX,EOPP,0.043673,0.030075,0.1,0.0563,1.9,0.0667,93.3,FAIR
LightGBM,SEX,EOD,0.075547,0.02962,0.1,0.0245,0.8,0.2667,73.3,FAIR
LightGBM,SEX,TI,0.010978,0.007644,0.1,0.089,11.6,0.0,100.0,FAIR
LightGBM,SEX,PP,0.040981,0.025301,0.1,0.059,2.3,0.0,100.0,FAIR
LightGBM,SEX,CAL,0.298455,0.060825,0.05,0.2485,4.1,0.0,0.0,UNFAIR
LightGBM,ETHNICITY,DI,0.818258,0.091309,0.8,0.0183,0.2,0.3667,63.3,FAIR
LightGBM,ETHNICITY,SPD,0.086386,0.044607,0.1,0.0136,0.3,0.3333,66.7,FAIR
LightGBM,ETHNICITY,EOPP,0.069492,0.057805,0.1,0.0305,0.5,0.2667,73.3,FAIR
LightGBM,ETHNICITY,EOD,0.081191,0.049794,0.1,0.0188,0.4,0.3,70.0,FAIR
LightGBM,ETHNICITY,TI,0.010736,0.007508,0.1,0.0893,11.9,0.0,100.0,FAIR
LightGBM,ETHNICITY,PP,0.053783,0.04837,0.1,0.0462,1.0,0.1667,83.3,FAIR
LightGBM,ETHNICITY,CAL,0.399292,0.146171,0.05,0.3493,2.4,0.0,0.0,UNFAIR
LightGBM,AGE_GROUP,DI,0.509985,0.03739,0.8,0.29,7.8,0.0,0.0,UNFAIR
LightGBM,AGE_GROUP,SPD,0.303964,0.028635,0.1,0.204,7.1,0.0,0.0,UNFAIR
LightGBM,AGE_GROUP,EOPP,0.104744,0.041265,0.1,0.0047,0.1,0.4667,46.7,UNFAIR
LightGBM,AGE_GROUP,EOD,0.129727,0.036999,0.1,0.0297,0.8,0.3,30.0,UNFAIR
LightGBM,AGE_GROUP,TI,0.008375,0.005911,0.1,0.0916,15.5,0.0,100.0,FAIR
LightGBM,AGE_GROUP,PP,0.055783,0.038652,0.1,0.0442,1.1,0.1667,83.3,FAIR
LightGBM,AGE_GROUP,CAL,0.293,0.092839,0.05,0.243,2.6,0.0,0.0,UNFAIR
AdaBoost,RACE,DI,0.284045,0.284532,0.8,0.516,1.8,0.0333,3.3,UNFAIR
AdaBoost,RACE,SPD,0.411439,0.181678,0.1,0.3114,1.7,0.0333,3.3,UNFAIR
AdaBoost,RACE,EOPP,0.305535,0.142044,0.1,0.2055,1.4,0.0333,3.3,UNFAIR
AdaBoost,RACE,EOD,0.380806,0.207481,0.1,0.2808,1.4,0.0,0.0,UNFAIR
AdaBoost,RACE,TI,0.012061,0.005879,0.1,0.0879,15.0,0.0,100.0,FAIR
AdaBoost,RACE,PP,0.408226,0.300789,0.1,0.3082,1.0,0.0333,3.3,UNFAIR
AdaBoost,RACE,CAL,0.364165,0.098312,0.05,0.3142,3.2,0.0,0.0,UNFAIR
AdaBoost,SEX,DI,0.706923,0.075509,0.8,0.0931,1.2,0.1,10.0,UNFAIR
AdaBoost,SEX,SPD,0.15981,0.047287,0.1,0.0598,1.3,0.1333,13.3,UNFAIR
AdaBoost,SEX,EOPP,0.08841,0.053206,0.1,0.0116,0.2,0.3667,63.3,FAIR
AdaBoost,SEX,EOD,0.107976,0.042316,0.1,0.008,0.2,0.4333,43.3,UNFAIR
AdaBoost,SEX,TI,0.004637,0.003144,0.1,0.0954,30.3,0.0,100.0,FAIR
AdaBoost,SEX,PP,0.033551,0.023967,0.1,0.0664,2.8,0.0,100.0,FAIR
AdaBoost,SEX,CAL,0.251023,0.029543,0.05,0.201,6.8,0.0,0.0,UNFAIR
AdaBoost,ETHNICITY,DI,0.770986,0.116338,0.8,0.029,0.2,0.4,40.0,UNFAIR
AdaBoost,ETHNICITY,SPD,0.107799,0.055354,0.1,0.0078,0.1,0.4,40.0,UNFAIR
AdaBoost,ETHNICITY,EOPP,0.09148,0.072239,0.1,0.0085,0.1,0.3,70.0,FAIR
AdaBoost,ETHNICITY,EOD,0.097679,0.06833,0.1,0.0023,0.0,0.3,70.0,FAIR
AdaBoost,ETHNICITY,TI,0.004413,0.004905,0.1,0.0956,19.5,0.0,100.0,FAIR
AdaBoost,ETHNICITY,PP,0.038893,0.036859,0.1,0.0611,1.7,0.0667,93.3,FAIR
AdaBoost,ETHNICITY,CAL,0.260844,0.034082,0.05,0.2108,6.2,0.0,0.0,UNFAIR
AdaBoost,AGE_GROUP,DI,0.458968,0.041609,0.8,0.341,8.2,0.0,0.0,UNFAIR
AdaBoost,AGE_GROUP,SPD,0.341273,0.035864,0.1,0.2413,6.7,0.0,0.0,UNFAIR
AdaBoost,AGE_GROUP,EOPP,0.185412,0.052586,0.1,0.0854,1.6,0.0333,3.3,UNFAIR
AdaBoost,AGE_GROUP,EOD,0.207446,0.042099,0.1,0.1074,2.6,0.0,0.0,UNFAIR
AdaBoost,AGE_GROUP,TI,0.004531,0.003915,0.1,0.0955,24.4,0.0,100.0,FAIR
AdaBoost,AGE_GROUP,PP,0.058879,0.041158,0.1,0.0411,1.0,0.2333,76.7,FAIR
AdaBoost,AGE_GROUP,CAL,0.254813,0.028323,0.05,0.2048,7.2,0.0,0.0,UNFAIR
