Model,Attribute,Metric,Mean,Std,Threshold,Margin,Margin_sigma,VFR,Pct_Fair,Verdict
GradientBoosting,RACE,DI,0.278457,0.286023,0.8,0.5215,1.8,0.0,0.0,UNFAIR
GradientBoosting,RACE,SPD,0.433497,0.194153,0.1,0.3335,1.7,0.0,0.0,UNFAIR
GradientBoosting,RACE,EOPP,0.268986,0.140658,0.1,0.169,1.2,0.0,0.0,UNFAIR
GradientBoosting,RACE,EOD,0.3826,0.229347,0.1,0.2826,1.2,0.0,0.0,UNFAIR
GradientBoosting,RACE,TI,0.027201,0.018989,0.1,0.0728,3.8,0.0,100.0,FAIR
GradientBoosting,RACE,PP,0.391756,0.295079,0.1,0.2918,1.0,0.0,0.0,UNFAIR
GradientBoosting,RACE,CAL,0.545944,0.124897,0.05,0.4959,4.0,0.0,0.0,UNFAIR
GradientBoosting,SEX,DI,0.743565,0.081291,0.8,0.0564,0.7,0.2,20.0,UNFAIR
GradientBoosting,SEX,SPD,0.138504,0.049333,0.1,0.0385,0.8,0.2,20.0,UNFAIR
GradientBoosting,SEX,EOPP,0.045592,0.034737,0.1,0.0544,1.6,0.1,90.0,FAIR
GradientBoosting,SEX,EOD,0.078243,0.036239,0.1,0.0218,0.6,0.3333,66.7,FAIR
GradientBoosting,SEX,TI,0.00874,0.005612,0.1,0.0913,16.3,0.0,100.0,FAIR
GradientBoosting,SEX,PP,0.042485,0.025835,0.1,0.0575,2.2,0.0,100.0,FAIR
GradientBoosting,SEX,CAL,0.264905,0.076705,0.05,0.2149,2.8,0.0,0.0,UNFAIR
GradientBoosting,ETHNICITY,DI,0.805284,0.099621,0.8,0.0053,0.1,0.4667,53.3,FAIR
GradientBoosting,ETHNICITY,SPD,0.091668,0.046927,0.1,0.0083,0.2,0.4667,53.3,FAIR
GradientBoosting,ETHNICITY,EOPP,0.06829,0.061266,0.1,0.0317,0.5,0.2667,73.3,FAIR
GradientBoosting,ETHNICITY,EOD,0.079943,0.055031,0.1,0.0201,0.4,0.3333,66.7,FAIR
GradientBoosting,ETHNICITY,TI,0.009859,0.008865,0.1,0.0901,10.2,0.0,100.0,FAIR
GradientBoosting,ETHNICITY,PP,0.047295,0.038408,0.1,0.0527,1.4,0.1,90.0,FAIR
GradientBoosting,ETHNICITY,CAL,0.425436,0.124677,0.05,0.3754,3.0,0.0,0.0,UNFAIR
GradientBoosting,AGE_GROUP,DI,0.480228,0.048807,0.8,0.3198,6.6,0.0,0.0,UNFAIR
GradientBoosting,AGE_GROUP,SPD,0.327313,0.037908,0.1,0.2273,6.0,0.0,0.0,UNFAIR
GradientBoosting,AGE_GROUP,EOPP,0.135223,0.051779,0.1,0.0352,0.7,0.3,30.0,UNFAIR
GradientBoosting,AGE_GROUP,EOD,0.161772,0.043557,0.1,0.0618,1.4,0.1,10.0,UNFAIR
GradientBoosting,AGE_GROUP,TI,0.008479,0.006197,0.1,0.0915,14.8,0.0,100.0,FAIR
GradientBoosting,AGE_GROUP,PP,0.041177,0.03808,0.1,0.0588,1.5,0.0667,93.3,FAIR
GradientBoosting,AGE_GROUP,CAL,0.271159,0.072588,0.05,0.2212,3.0,0.0,0.0,UNFAIR
DecisionTree,RACE,DI,0.304899,0.298459,0.8,0.4951,1.7,0.0333,3.3,UNFAIR
DecisionTree,RACE,SPD,0.42809,0.196379,0.1,0.3281,1.7,0.0333,3.3,UNFAIR
DecisionTree,RACE,EOPP,0.257066,0.16338,0.1,0.1571,1.0,0.1,10.0,UNFAIR
DecisionTree,RACE,EOD,0.392988,0.261295,0.1,0.293,1.1,0.0,0.0,UNFAIR
DecisionTree,RACE,TI,0.036499,0.021832,0.1,0.0635,2.9,0.0,100.0,FAIR
DecisionTree,RACE,PP,0.41886,0.288883,0.1,0.3189,1.1,0.0333,3.3,UNFAIR
DecisionTree,RACE,CAL,0.661073,0.142805,0.05,0.6111,4.3,0.0,0.0,UNFAIR
DecisionTree,SEX,DI,0.739379,0.085524,0.8,0.0606,0.7,0.2667,26.7,UNFAIR
DecisionTree,SEX,SPD,0.140652,0.051297,0.1,0.0407,0.8,0.2667,26.7,UNFAIR
DecisionTree,SEX,EOPP,0.056929,0.040835,0.1,0.0431,1.1,0.0667,93.3,FAIR
DecisionTree,SEX,EOD,0.091013,0.040333,0.1,0.009,0.2,0.3333,66.7,FAIR
DecisionTree,SEX,TI,0.014393,0.011449,0.1,0.0856,7.5,0.0,100.0,FAIR
DecisionTree,SEX,PP,0.037973,0.028258,0.1,0.062,2.2,0.0333,96.7,FAIR
DecisionTree,SEX,CAL,0.305644,0.100914,0.05,0.2556,2.5,0.0,0.0,UNFAIR
DecisionTree,ETHNICITY,DI,0.818171,0.108516,0.8,0.0182,0.2,0.3333,66.7,FAIR
DecisionTree,ETHNICITY,SPD,0.085576,0.051521,0.1,0.0144,0.3,0.3667,63.3,FAIR
DecisionTree,ETHNICITY,EOPP,0.064762,0.060442,0.1,0.0352,0.6,0.2667,73.3,FAIR
DecisionTree,ETHNICITY,EOD,0.077715,0.054614,0.1,0.0223,0.4,0.2667,73.3,FAIR
DecisionTree,ETHNICITY,TI,0.015805,0.012665,0.1,0.0842,6.6,0.0,100.0,FAIR
DecisionTree,ETHNICITY,PP,0.047061,0.041371,0.1,0.0529,1.3,0.0667,93.3,FAIR
DecisionTree,ETHNICITY,CAL,0.396618,0.130109,0.05,0.3466,2.7,0.0,0.0,UNFAIR
DecisionTree,AGE_GROUP,DI,0.506798,0.03646,0.8,0.2932,8.0,0.0,0.0,UNFAIR
DecisionTree,AGE_GROUP,SPD,0.30176,0.027908,0.1,0.2018,7.2,0.0,0.0,UNFAIR
DecisionTree,AGE_GROUP,EOPP,0.114028,0.044115,0.1,0.014,0.3,0.3667,36.7,UNFAIR
DecisionTree,AGE_GROUP,EOD,0.147835,0.029114,0.1,0.0478,1.6,0.0667,6.7,UNFAIR
DecisionTree,AGE_GROUP,TI,0.014418,0.01004,0.1,0.0856,8.5,0.0,100.0,FAIR
DecisionTree,AGE_GROUP,PP,0.059815,0.044272,0.1,0.0402,0.9,0.2333,76.7,FAIR
DecisionTree,AGE_GROUP,CAL,0.30596,0.088266,0.05,0.256,2.9,0.0,0.0,UNFAIR
CatBoost,RACE,DI,0.283819,0.289826,0.8,0.5162,1.8,0.0,0.0,UNFAIR
CatBoost,RACE,SPD,0.416227,0.180607,0.1,0.3162,1.8,0.0,0.0,UNFAIR
CatBoost,RACE,EOPP,0.278953,0.144949,0.1,0.179,1.2,0.0667,6.7,UNFAIR
CatBoost,RACE,EOD,0.357365,0.219477,0.1,0.2574,1.2,0.0,0.0,UNFAIR
CatBoost,RACE,TI,0.02818,0.017844,0.1,0.0718,4.0,0.0,100.0,FAIR
CatBoost,RACE,PP,0.384305,0.291132,0.1,0.2843,1.0,0.0333,3.3,UNFAIR
CatBoost,RACE,CAL,0.506322,0.117193,0.05,0.4563,3.9,0.0,0.0,UNFAIR
CatBoost,SEX,DI,0.742698,0.081499,0.8,0.0573,0.7,0.2,20.0,UNFAIR
CatBoost,SEX,SPD,0.138732,0.048636,0.1,0.0387,0.8,0.2,20.0,UNFAIR
CatBoost,SEX,EOPP,0.0596,0.037645,0.1,0.0404,1.1,0.2,80.0,FAIR
CatBoost,SEX,EOD,0.084801,0.032624,0.1,0.0152,0.5,0.3667,63.3,FAIR
CatBoost,SEX,TI,0.00887,0.006053,0.1,0.0911,15.1,0.0,100.0,FAIR
CatBoost,SEX,PP,0.041287,0.022912,0.1,0.0587,2.6,0.0,100.0,FAIR
CatBoost,SEX,CAL,0.270301,0.089728,0.05,0.2203,2.5,0.0,0.0,UNFAIR
CatBoost,ETHNICITY,DI,0.810036,0.104319,0.8,0.01,0.1,0.5,50.0,UNFAIR
CatBoost,ETHNICITY,SPD,0.089015,0.048242,0.1,0.011,0.2,0.4667,53.3,FAIR
CatBoost,ETHNICITY,EOPP,0.068902,0.066658,0.1,0.0311,0.5,0.2,80.0,FAIR
CatBoost,ETHNICITY,EOD,0.080418,0.060177,0.1,0.0196,0.3,0.2,80.0,FAIR
CatBoost,ETHNICITY,TI,0.010901,0.008897,0.1,0.0891,10.0,0.0,100.0,FAIR
CatBoost,ETHNICITY,PP,0.042999,0.043298,0.1,0.057,1.3,0.0667,93.3,FAIR
CatBoost,ETHNICITY,CAL,0.324226,0.132475,0.05,0.2742,2.1,0.0,0.0,UNFAIR
CatBoost,AGE_GROUP,DI,0.471478,0.047788,0.8,0.3285,6.9,0.0,0.0,UNFAIR
CatBoost,AGE_GROUP,SPD,0.334133,0.038297,0.1,0.2341,6.1,0.0,0.0,UNFAIR
CatBoost,AGE_GROUP,EOPP,0.153494,0.054382,0.1,0.0535,1.0,0.1,10.0,UNFAIR
CatBoost,AGE_GROUP,EOD,0.182953,0.038043,0.1,0.083,2.2,0.0,0.0,UNFAIR
CatBoost,AGE_GROUP,TI,0.008667,0.007482,0.1,0.0913,12.2,0.0,100.0,FAIR
CatBoost,AGE_GROUP,PP,0.043597,0.034887,0.1,0.0564,1.6,0.0667,93.3,FAIR
CatBoost,AGE_GROUP,CAL,0.27469,0.077321,0.05,0.2247,2.9,0.0,0.0,UNFAIR
DNN (PyTorch),RACE,DI,0.312808,0.299899,0.8,0.4872,1.6,0.0333,3.3,UNFAIR
DNN (PyTorch),RACE,SPD,0.420691,0.199924,0.1,0.3207,1.6,0.0,0.0,UNFAIR
DNN (PyTorch),RACE,EOPP,0.279606,0.140286,0.1,0.1796,1.3,0.0667,6.7,UNFAIR
DNN (PyTorch),RACE,EOD,0.395231,0.226174,0.1,0.2952,1.3,0.0,0.0,UNFAIR
DNN (PyTorch),RACE,TI,0.027652,0.01654,0.1,0.0723,4.4,0.0,100.0,FAIR
DNN (PyTorch),RACE,PP,0.420314,0.283856,0.1,0.3203,1.1,0.0333,3.3,UNFAIR
DNN (PyTorch),RACE,CAL,0.564975,0.146538,0.05,0.515,3.5,0.0,0.0,UNFAIR
DNN (PyTorch),SEX,DI,0.75146,0.070731,0.8,0.0485,0.7,0.1667,16.7,UNFAIR
DNN (PyTorch),SEX,SPD,0.135635,0.043616,0.1,0.0356,0.8,0.1667,16.7,UNFAIR
DNN (PyTorch),SEX,EOPP,0.046566,0.034193,0.1,0.0534,1.6,0.1,90.0,FAIR
DNN (PyTorch),SEX,EOD,0.08311,0.040061,0.1,0.0169,0.4,0.3667,63.3,FAIR
DNN (PyTorch),SEX,TI,0.008911,0.006586,0.1,0.0911,13.8,0.0,100.0,FAIR
DNN (PyTorch),SEX,PP,0.03875,0.028925,0.1,0.0612,2.1,0.0333,96.7,FAIR
DNN (PyTorch),SEX,CAL,0.252922,0.067615,0.05,0.2029,3.0,0.0,0.0,UNFAIR
DNN (PyTorch),ETHNICITY,DI,0.804954,0.104306,0.8,0.005,0.0,0.4667,46.7,UNFAIR
DNN (PyTorch),ETHNICITY,SPD,0.094139,0.050808,0.1,0.0059,0.1,0.4667,53.3,FAIR
DNN (PyTorch),ETHNICITY,EOPP,0.067594,0.066103,0.1,0.0324,0.5,0.3,70.0,FAIR
DNN (PyTorch),ETHNICITY,EOD,0.080785,0.059284,0.1,0.0192,0.3,0.3333,66.7,FAIR
DNN (PyTorch),ETHNICITY,TI,0.010394,0.008162,0.1,0.0896,11.0,0.0,100.0,FAIR
DNN (PyTorch),ETHNICITY,PP,0.045656,0.05042,0.1,0.0543,1.1,0.0667,93.3,FAIR
DNN (PyTorch),ETHNICITY,CAL,0.320926,0.10597,0.05,0.2709,2.6,0.0,0.0,UNFAIR
DNN (PyTorch),AGE_GROUP,DI,0.4784,0.045131,0.8,0.3216,7.1,0.0,0.0,UNFAIR
DNN (PyTorch),AGE_GROUP,SPD,0.336115,0.039093,0.1,0.2361,6.0,0.0,0.0,UNFAIR
DNN (PyTorch),AGE_GROUP,EOPP,0.153639,0.049113,0.1,0.0536,1.1,0.1,10.0,UNFAIR
DNN (PyTorch),AGE_GROUP,EOD,0.190564,0.033804,0.1,0.0906,2.7,0.0,0.0,UNFAIR
DNN (PyTorch),AGE_GROUP,TI,0.008994,0.007017,0.1,0.091,13.0,0.0,100.0,FAIR
DNN (PyTorch),AGE_GROUP,PP,0.052757,0.045734,0.1,0.0472,1.0,0.1333,86.7,FAIR
DNN (PyTorch),AGE_GROUP,CAL,0.24234,0.068293,0.05,0.1923,2.8,0.0,0.0,UNFAIR
Stacking Ensemble,RACE,DI,0.283569,0.29296,0.8,0.5164,1.8,0.0,0.0,UNFAIR
Stacking Ensemble,RACE,SPD,0.431991,0.190083,0.1,0.332,1.7,0.0,0.0,UNFAIR
Stacking Ensemble,RACE,EOPP,0.280752,0.171782,0.1,0.1808,1.1,0.0,0.0,UNFAIR
Stacking Ensemble,RACE,EOD,0.396355,0.22918,0.1,0.2964,1.3,0.0,0.0,UNFAIR
Stacking Ensemble,RACE,TI,0.035619,0.028572,0.1,0.0644,2.3,0.0333,96.7,FAIR
Stacking Ensemble,RACE,PP,0.398294,0.302354,0.1,0.2983,1.0,0.0,0.0,UNFAIR
Stacking Ensemble,RACE,CAL,0.626477,0.095748,0.05,0.5765,6.0,0.0,0.0,UNFAIR
Stacking Ensemble,SEX,DI,0.749454,0.074526,0.8,0.0505,0.7,0.2,20.0,UNFAIR
Stacking Ensemble,SEX,SPD,0.135958,0.046465,0.1,0.036,0.8,0.1667,16.7,UNFAIR
Stacking Ensemble,SEX,EOPP,0.042657,0.032233,0.1,0.0573,1.8,0.1,90.0,FAIR
Stacking Ensemble,SEX,EOD,0.074051,0.034509,0.1,0.0259,0.8,0.3,70.0,FAIR
Stacking Ensemble,SEX,TI,0.012467,0.008581,0.1,0.0875,10.2,0.0,100.0,FAIR
Stacking Ensemble,SEX,PP,0.043367,0.028545,0.1,0.0566,2.0,0.0333,96.7,FAIR
Stacking Ensemble,SEX,CAL,0.398637,0.103129,0.05,0.3486,3.4,0.0,0.0,UNFAIR
Stacking Ensemble,ETHNICITY,DI,0.815443,0.093914,0.8,0.0154,0.2,0.4,60.0,FAIR
Stacking Ensemble,ETHNICITY,SPD,0.087939,0.045263,0.1,0.0121,0.3,0.3667,63.3,FAIR
Stacking Ensemble,ETHNICITY,EOPP,0.067679,0.048118,0.1,0.0323,0.7,0.2,80.0,FAIR
Stacking Ensemble,ETHNICITY,EOD,0.07831,0.040748,0.1,0.0217,0.5,0.2,80.0,FAIR
Stacking Ensemble,ETHNICITY,TI,0.013731,0.009484,0.1,0.0863,9.1,0.0,100.0,FAIR
Stacking Ensemble,ETHNICITY,PP,0.051408,0.036375,0.1,0.0486,1.3,0.0667,93.3,FAIR
Stacking Ensemble,ETHNICITY,CAL,0.528644,0.1399,0.05,0.4786,3.4,0.0,0.0,UNFAIR
Stacking Ensemble,AGE_GROUP,DI,0.496111,0.043351,0.8,0.3039,7.0,0.0,0.0,UNFAIR
Stacking Ensemble,AGE_GROUP,SPD,0.316837,0.034302,0.1,0.2168,6.3,0.0,0.0,UNFAIR
Stacking Ensemble,AGE_GROUP,EOPP,0.122077,0.037927,0.1,0.0221,0.6,0.2667,26.7,UNFAIR
Stacking Ensemble,AGE_GROUP,EOD,0.141996,0.035726,0.1,0.042,1.2,0.1333,13.3,UNFAIR
Stacking Ensemble,AGE_GROUP,TI,0.009948,0.007922,0.1,0.0901,11.4,0.0,100.0,FAIR
Stacking Ensemble,AGE_GROUP,PP,0.043751,0.039293,0.1,0.0562,1.4,0.1333,86.7,FAIR
Stacking Ensemble,AGE_GROUP,CAL,0.413611,0.138771,0.05,0.3636,2.6,0.0,0.0,UNFAIR
LGB-XGB Blend,RACE,DI,0.24907,0.286728,0.8,0.5509,1.9,0.0,0.0,UNFAIR
LGB-XGB Blend,RACE,SPD,0.458529,0.201528,0.1,0.3585,1.8,0.0,0.0,UNFAIR
LGB-XGB Blend,RACE,EOPP,0.270311,0.169436,0.1,0.1703,1.0,0.0,0.0,UNFAIR
LGB-XGB Blend,RACE,EOD,0.379337,0.259502,0.1,0.2793,1.1,0.0,0.0,UNFAIR
LGB-XGB Blend,RACE,TI,0.027662,0.02034,0.1,0.0723,3.6,0.0,100.0,FAIR
LGB-XGB Blend,RACE,PP,0.361627,0.290614,0.1,0.2616,0.9,0.0333,3.3,UNFAIR
LGB-XGB Blend,RACE,CAL,0.567697,0.142936,0.05,0.5177,3.6,0.0,0.0,UNFAIR
LGB-XGB Blend,SEX,DI,0.75021,0.076654,0.8,0.0498,0.6,0.2,20.0,UNFAIR
LGB-XGB Blend,SEX,SPD,0.135325,0.046496,0.1,0.0353,0.8,0.1667,16.7,UNFAIR
LGB-XGB Blend,SEX,EOPP,0.03892,0.026684,0.1,0.0611,2.3,0.0333,96.7,FAIR
LGB-XGB Blend,SEX,EOD,0.070077,0.027902,0.1,0.0299,1.1,0.1667,83.3,FAIR
LGB-XGB Blend,SEX,TI,0.010587,0.007224,0.1,0.0894,12.4,0.0,100.0,FAIR
LGB-XGB Blend,SEX,PP,0.03688,0.026436,0.1,0.0631,2.4,0.0,100.0,FAIR
LGB-XGB Blend,SEX,CAL,0.277637,0.084899,0.05,0.2276,2.7,0.0,0.0,UNFAIR
LGB-XGB Blend,ETHNICITY,DI,0.819239,0.090785,0.8,0.0192,0.2,0.4333,56.7,FAIR
LGB-XGB Blend,ETHNICITY,SPD,0.08578,0.043701,0.1,0.0142,0.3,0.3667,63.3,FAIR
LGB-XGB Blend,ETHNICITY,EOPP,0.06919,0.055302,0.1,0.0308,0.6,0.2333,76.7,FAIR
LGB-XGB Blend,ETHNICITY,EOD,0.078781,0.049583,0.1,0.0212,0.4,0.2333,76.7,FAIR
LGB-XGB Blend,ETHNICITY,TI,0.010646,0.007684,0.1,0.0894,11.6,0.0,100.0,FAIR
LGB-XGB Blend,ETHNICITY,PP,0.052441,0.042737,0.1,0.0476,1.1,0.1,90.0,FAIR
LGB-XGB Blend,ETHNICITY,CAL,0.414086,0.114879,0.05,0.3641,3.2,0.0,0.0,UNFAIR
LGB-XGB Blend,AGE_GROUP,DI,0.5072,0.040369,0.8,0.2928,7.3,0.0,0.0,UNFAIR
LGB-XGB Blend,AGE_GROUP,SPD,0.306576,0.030973,0.1,0.2066,6.7,0.0,0.0,UNFAIR
LGB-XGB Blend,AGE_GROUP,EOPP,0.109456,0.040337,0.1,0.0095,0.2,0.4333,43.3,UNFAIR
LGB-XGB Blend,AGE_GROUP,EOD,0.131622,0.034336,0.1,0.0316,0.9,0.2333,23.3,UNFAIR
LGB-XGB Blend,AGE_GROUP,TI,0.008065,0.006256,0.1,0.0919,14.7,0.0,100.0,FAIR
LGB-XGB Blend,AGE_GROUP,PP,0.054133,0.039969,0.1,0.0459,1.1,0.1333,86.7,FAIR
LGB-XGB Blend,AGE_GROUP,CAL,0.273683,0.061266,0.05,0.2237,3.7,0.0,0.0,UNFAIR
