Hospital,N,Accuracy,Selection_Rate,True_Rate,DI_RACE,WTPR_RACE,DI_AGE_GROUP,WTPR_AGE_GROUP
102,1931,0.8120145002589332,0.39047125841532887,0.49456240290005177,0.35000000000000003,0.25,0.6310737342847434,0.6808510638297872
105,930,0.8763440860215054,0.7666666666666667,0.7290322580645161,0.9133663366336634,0.9368635437881874,0.7532314923619271,0.9047619047619048
112,169,0.8579881656804734,0.5976331360946746,0.5266272189349113,0.7761194029850746,0.9253731343283582,0.7692307692307693,0.9104477611940298
1000,1756,0.8109339407744874,0.33712984054669703,0.4293849658314351,0.0,0.0,0.36178107606679033,0.615819209039548
2001,1001,0.7842157842157842,0.5384615384615384,0.41858141858141856,0.4318181818181818,0.5,0.5361885790172642,0.8540145985401459
6000,151,0.8874172185430463,0.26490066225165565,0.3509933774834437,0.6072664359861591,0.7111111111111111,0.33185840707964603,0.6666666666666666
7000,1820,0.8983516483516484,0.17307692307692307,0.1934065934065934,0.0,0.5465116279069767,0.0,0.6846590909090909
15001,558,0.8655913978494624,0.43010752688172044,0.48566308243727596,0.3891891891891892,0.6857142857142857,0.49262536873156343,0.765
19000,549,0.8032786885245902,0.6848816029143898,0.5865209471766849,0.6679920477137177,0.9078498293515358,0.7328755265739512,0.8909090909090909
20000,243,0.8477366255144033,0.37037037037037035,0.3168724279835391,0.3186440677966102,0.5,0.2426065162907268,0.7142857142857143
27000,953,0.8457502623294858,0.4018887722980063,0.453305351521511,0.39215686274509803,0.6666666666666666,0.48337995337995343,0.7212543554006968
29000,1503,0.8642714570858283,0.4471057884231537,0.4231536926147705,0.0,0.8517745302713987,0.48525798525798525,0.8482905982905983
30000,173,0.7861271676300579,0.5838150289017341,0.6011560693641619,0.7243130227001195,0.6451612903225806,0.7407407407407408,0.6666666666666666
34000,224,0.84375,0.24553571428571427,0.29464285714285715,0.0,0.6515151515151515,0.21708413615928068,0.48717948717948717
35000,1005,0.8278606965174129,0.5054726368159204,0.5442786069651742,0.49014778325123154,0.7426470588235294,0.4983377077865267,0.7400530503978779
38001,108,0.7962962962962963,0.3425925925925926,0.4351851851851852,0.4691358024691358,0.5714285714285714,0.2964705882352941,0.5666666666666667
40000,1118,0.8264758497316637,0.29427549194991054,0.3550983899821109,0.7240592930444697,0.6046511627906976,0.3865960555149744,0.6376306620209059
42000,690,0.8231884057971014,0.41884057971014493,0.32608695652173914,0.5358680057388809,0.6,0.3716535433070866,0.8426966292134831
47000,731,0.853625170998632,0.5978112175102599,0.5362517099863201,0.40909090909090906,0.9178082191780822,0.6256684491978609,0.911660777385159
56000,526,0.8840304182509505,0.4695817490494297,0.4790874524714829,,,0.5228174603174603,0.8095238095238095
58000,335,0.8925373134328358,0.573134328358209,0.573134328358209,0.6729776247848536,0.8461538461538461,0.499515704995157,0.845360824742268
61000,150,0.8533333333333334,0.4866666666666667,0.5133333333333333,0.0,0.0,0.4568764568764569,0.75
63000,174,0.867816091954023,0.20114942528735633,0.3103448275862069,,,0.10410641989589357,0.36666666666666664
64000,762,0.8307086614173228,0.3779527559055118,0.431758530183727,0.0,0.0,0.45548914753067005,0.7129186602870813
71000,610,0.8508196721311475,0.319672131147541,0.2360655737704918,0.49233811171527436,0.8181818181818182,0.3464219330855019,0.8217821782178217
76000,982,0.845213849287169,0.445010183299389,0.48370672097759676,0.2583333333333333,0.6,0.5422587883320867,0.76
81001,525,0.8247619047619048,0.5466666666666666,0.4895238095238095,0.7280269058295964,0.8404255319148937,0.5877816115283134,0.8502994011976048
85000,355,0.8140845070422535,0.4788732394366197,0.6028169014084507,0.0,0.5384615384615384,0.5189547294810453,0.6640625
91001,688,0.8619186046511628,0.43023255813953487,0.4055232558139535,0.2857142857142857,0.8555555555555555,0.4800583657587549,0.8072916666666666
95002,713,0.8302945301542777,0.5525946704067322,0.5007012622720898,0.5,0.6,0.6367135811379766,0.8571428571428571
95003,110,0.990909090909091,0.03636363636363636,0.045454545454545456,0.0,0.0,0.027522935779816515,0.75
108000,106,0.7264150943396226,0.8584905660377359,0.5849056603773585,0.9283950617283951,1.0,0.8181818181818182,1.0
109000,434,0.8640552995391705,0.33640552995391704,0.4631336405529954,0.0,0.0,0.32697547683923706,0.6756756756756757
114001,1850,0.8389189189189189,0.432972972972973,0.4664864864864865,0.7521367521367521,0.7065217391304348,0.5067777390090719,0.7550335570469798
117000,1733,0.9076745527986151,0.4899019042123485,0.48066935949221,0.0,0.8529411764705882,,
118000,3019,0.8323948327260683,0.4965220271613117,0.514408744617423,0.0,0.7890295358649789,0.5899037086471541,0.7971737323358271
119000,999,0.8478478478478478,0.4874874874874875,0.4894894894894895,0.7123287671232877,0.8292682926829268,0.496274217585693,0.7893175074183977
121000,152,0.8552631578947368,0.3684210526315789,0.34210526315789475,0.5181818181818182,0.75,0.2890625,0.75
124000,3194,0.8199749530369442,0.6653099561678146,0.5679398872886663,0.8208848649821489,0.9117647058823529,0.6863634198618719,0.9129429892141756
126000,202,0.8316831683168316,0.2376237623762376,0.32673267326732675,0.5555555555555555,0.5625,0.28641975308641976,0.5227272727272727
129000,670,0.844776119402985,0.5552238805970149,0.5283582089552239,0.57997557997558,0.5,0.5383848454636092,0.8333333333333334
130000,1654,0.871825876662636,0.3875453446191052,0.2968561064087062,0.5672131147540983,0.8333333333333334,0.3266320021893354,0.9127725856697819
134001,1567,0.8430121250797703,0.4135290363752393,0.34716017868538607,0.6462046204620462,0.6666666666666666,0.36414839506882385,0.8006230529595015
137000,229,0.8122270742358079,0.38427947598253276,0.4759825327510917,0.5010351966873706,0.6575342465753424,0.3732057416267943,0.6231884057971014
140002,427,0.7822014051522248,0.7002341920374707,0.6088992974238876,0.6973995271867612,0.89453125,0.6440677966101694,0.8669950738916257
141000,202,0.8712871287128713,0.44554455445544555,0.43564356435643564,0.49253731343283585,0.8,0.38537549407114624,0.775
142000,1096,0.822992700729927,0.4197080291970803,0.49635036496350365,0.0,0.6216216216216216,0.4525700517579868,0.688
143000,785,0.8636942675159236,0.5375796178343949,0.42929936305732486,0.4326530612244898,0.9583333333333334,,
144000,902,0.8780487804878049,0.3170731707317073,0.328159645232816,0.5844155844155845,0.7685185185185185,0.30150768172437514,0.7215909090909091
145000,988,0.8259109311740891,0.47874493927125505,0.5293522267206477,0.8293838862559243,0.74,0.5263049478844807,0.762589928057554
146000,281,0.8683274021352313,0.2775800711743772,0.3167259786476868,0.289193302891933,0.6538461538461539,0.28940568475452194,0.6428571428571429
154000,2549,0.8222832483326795,0.4868575912122401,0.4998038446449588,0.9047193877551021,0.7944954128440367,0.5313918235422905,0.7767195767195767
154001,766,0.8681462140992167,0.6618798955613577,0.6240208877284595,0.9454248366013073,0.8666666666666667,0.805895865237366,0.8571428571428571
154002,663,0.8024132730015083,0.6078431372549019,0.5490196078431373,0.8943157894736842,0.8647342995169082,0.7569746376811595,0.8157894736842105
155000,428,0.8434579439252337,0.2546728971962617,0.3364485981308411,0.3912698412698413,0.5714285714285714,0.2618328298086606,0.5555555555555556
157000,129,0.7674418604651163,0.5503875968992248,0.5503875968992248,0.0,0.78125,0.5,0.7540983606557377
158000,1734,0.8321799307958477,0.33160322952710497,0.43252595155709345,0.6488496799861615,0.6590909090909091,0.4611856633259725,0.6844319775596073
168000,737,0.8100407055630936,0.37449118046132973,0.49118046132971505,0.6885474860335196,0.5833333333333334,0.3880838808388084,0.6053811659192825
172000,1006,0.8499005964214712,0.43439363817097415,0.4194831013916501,0.14036478984932596,0.5,0.4639044002680366,0.8088737201365188
180000,695,0.7841726618705036,0.6402877697841727,0.48776978417266187,0.5841584158415841,0.9290540540540541,0.7178098174847903,0.9111111111111111
181000,1490,0.8295302013422818,0.36845637583892615,0.42885906040268457,0.6425973326148458,0.5,0.4676526704645404,0.655940594059406
182000,994,0.8591549295774648,0.4607645875251509,0.42857142857142855,0.463768115942029,0.6,0.46241926012918383,0.8253424657534246
186000,210,0.8476190476190476,0.2904761904761905,0.319047619047619,0.29853479853479853,0.6666666666666666,0.2892561983471074,0.6363636363636364
191000,582,0.8264604810996563,0.45017182130584193,0.43127147766323026,0.0,0.7692307692307693,0.6282372598162071,0.7926829268292683
198000,555,0.8324324324324325,0.6126126126126126,0.5423423423423424,0.5,0.5,0.5866363636363636,0.8926829268292683
207001,1089,0.869605142332415,0.48484848484848486,0.4921946740128558,0.2,0.8598130841121495,0.4716763005780347,0.8259668508287292
212000,1901,0.8416622830089426,0.44502893214097844,0.40557601262493426,0.23076923076923078,0.7846153846153846,0.4553030303030303,0.8114901256732495
214000,1035,0.8057971014492754,0.47729468599033814,0.48985507246376814,0.5265574774223175,0.6551724137931034,0.4443896626812934,0.7204301075268817
216001,234,0.8717948717948718,0.38461538461538464,0.4017094017094017,0.7604166666666666,0.8133333333333334,0.3414028553693358,0.7454545454545455
219000,252,0.7777777777777778,0.4523809523809524,0.6031746031746031,0.31351351351351353,0.3333333333333333,0.49606069448497225,0.6056338028169014
221000,103,0.7669902912621359,0.5728155339805825,0.4563106796116505,0.39999999999999997,0.75,0.4794520547945205,0.8076923076923077
228001,747,0.8795180722891566,0.3748326639892905,0.39357429718875503,0.5802387753607267,0.7951807228915663,0.30792227204783257,0.7699115044247787
229000,1272,0.8655660377358491,0.4913522012578616,0.44025157232704404,0.0,0.863013698630137,0.4671843420912669,0.8856502242152466
230000,432,0.8402777777777778,0.35648148148148145,0.4513888888888889,0.0,0.0,0.38900067069081157,0.6474820143884892
235000,2499,0.8371348539415766,0.54421768707483,0.5398159263705482,0.7281553398058253,0.7719298245614035,0.5934157754010695,0.8251308900523561
243000,262,0.7862595419847328,0.3702290076335878,0.5229007633587787,0.0,0.0,0.4393939393939394,0.5730337078651685
246000,543,0.8121546961325967,0.5985267034990792,0.4622467771639042,0.6944525689772838,0.9371980676328503,0.559891633877314,0.930379746835443
251000,949,0.8577449947312961,0.5163329820864068,0.5026343519494204,0.6371778972027009,0.8108108108108109,0.5249963689179376,0.831858407079646
255000,1236,0.8317152103559871,0.48058252427184467,0.5436893203883495,0.6809659890454851,0.5,0.5478273549139692,0.758095238095238
256000,190,0.8526315789473684,0.35789473684210527,0.3368421052631579,0.0,0.0,0.3773049645390071,0.7692307692307693
263000,704,0.8480113636363636,0.37642045454545453,0.45170454545454547,0.7089249492900609,0.7368421052631579,0.4549114331723027,0.7311827956989247
266000,1037,0.8090646094503375,0.5785920925747348,0.40501446480231434,0.1984126984126984,0.9774647887323944,0.49991925390609226,0.9672131147540983
280000,148,0.8243243243243243,0.1891891891891892,0.3108108108108108,0.0,0.0,0.29304029304029305,0.4
283000,975,0.877948717948718,0.4605128205128205,0.4594871794871795,0.4052863436123348,0.8466898954703833,0.5281663984152531,0.8522012578616353
285000,244,0.7909836065573771,0.3729508196721312,0.39344262295081966,0.840628507295174,0.6941176470588235,0.3046594982078853,0.6229508196721312
286000,2047,0.8470933072789448,0.44797264289203714,0.4054714215925745,0.6956521739130435,0.8561151079136691,0.44128553770086526,0.8392226148409894
292000,115,0.8,0.4,0.4956521739130435,0.7927927927927927,0.6153846153846154,0.5274725274725275,0.6538461538461539
297000,872,0.8325688073394495,0.45298165137614677,0.5126146788990825,0.3300184162062615,0.3333333333333333,0.49476992143658816,0.7233201581027668
298000,370,0.7864864864864864,0.24054054054054055,0.42162162162162165,0.34285714285714286,0.3333333333333333,0.4004248539564525,0.5
299001,116,0.8017241379310345,0.646551724137931,0.5,0.66,0.9117647058823529,0.5465116279069767,0.8333333333333334
300000,738,0.8455284552845529,0.48644986449864497,0.45663956639566394,0.6576923076923077,0.75,0.5201092782792129,0.8240343347639485
301000,535,0.8897196261682243,0.297196261682243,0.3252336448598131,0.8319327731092437,0.77,0.26442516268980476,0.7478991596638656
302000,1809,0.839690436705362,0.3648424543946932,0.39358761746821447,0.5419921875,0.7058823529411765,0.4385445926966292,0.6981519507186859
303000,150,0.82,0.3333333333333333,0.42,0.24374999999999997,0.4,0.23746312684365783,0.5526315789473685
314001,586,0.7918088737201365,0.6877133105802048,0.4931740614334471,0.8823966328299083,0.9858657243816255,0.6424448567305711,0.978021978021978
315002,378,0.7354497354497355,0.6878306878306878,0.4973544973544973,0.5064935064935064,0.75,0.8182261208576999,0.8181818181818182
316002,493,0.8742393509127789,0.2657200811359026,0.2129817444219067,0.23339449541284404,0.6,0.42483296213808464,0.8043478260869565
318000,1388,0.8443804034582133,0.35014409221902015,0.38904899135446686,0.778030303030303,0.7432432432432432,0.5296272493573265,0.7215777262180975
319000,1087,0.8528058877644894,0.5979760809567617,0.47838086476540936,0.4979423868312757,0.8,0.5292184075967861,0.9519230769230769
323000,180,0.8444444444444444,0.5277777777777778,0.5166666666666667,0.7407407407407407,0.6,0.48120300751879697,0.8181818181818182
331000,2672,0.8263473053892215,0.5471556886227545,0.5793413173652695,0.6553639529099652,0.6842105263157895,0.6721261753108887,0.8057190916736754
332000,464,0.8793103448275862,0.45689655172413796,0.5,0.0,0.0,,
334002,155,0.8709677419354839,0.5290322580645161,0.49032258064516127,0.0,0.9078947368421053,0.5208333333333334,0.8444444444444444
335000,1037,0.8216007714561234,0.3500482160077146,0.3741562198649952,0.17295597484276728,0.5128205128205128,0.35495432998034454,0.7002967359050445
335001,349,0.9054441260744985,0.44412607449856734,0.3839541547277937,0.5614035087719298,0.9166666666666666,,
336001,669,0.828101644245142,0.6233183856502242,0.47234678624813153,0.5444444444444444,0.90625,0.6798848028356225,0.9642857142857143
337001,927,0.837108953613808,0.4843581445523193,0.4703344120819849,0.5774456521739131,0.6951219512195121,0.4640954613253782,0.7873754152823921
339000,993,0.837865055387714,0.39375629405840884,0.4209466263846928,0.7189189189189188,0.769620253164557,0.4180597328110792,0.7234726688102894
339001,605,0.8033057851239669,0.6033057851239669,0.5685950413223141,0.7291666666666666,0.8503184713375797,0.8107185526540365,0.8306451612903226
340000,1483,0.7538772757923129,0.6277815239379636,0.45853000674308836,0.7006278538812786,0.8317757009345794,0.7184115171822645,0.8953271028037383
347000,2081,0.8337337818356559,0.5233061028351754,0.4666025949062951,0.9016216216216215,0.8554216867469879,0.6156171158793995,0.8705463182897862
349001,1304,0.8343558282208589,0.5168711656441718,0.4156441717791411,0.4532019704433497,0.8695652173913043,0.5379230905546695,0.8994565217391305
363000,1000,0.842,0.57,0.558,0.45454545454545453,0.6,0.6033476228431097,0.8431876606683805
363001,269,0.862453531598513,0.49070631970260226,0.4349442379182156,0.6578171091445427,0.8666666666666667,0.4729429206819867,0.8333333333333334
370000,805,0.8795031055900621,0.3018633540372671,0.2956521739130435,0.0,0.0,0.24266553119012135,0.7248322147651006
374000,563,0.8809946714031972,0.42628774422735344,0.4351687388987567,0.27886710239651413,0.7142857142857143,0.3838383838383838,0.8051948051948052
383000,161,0.8757763975155279,0.2981366459627329,0.3105590062111801,0.3863636363636363,0.3333333333333333,0.3387096774193548,0.6451612903225806
